id,color,Yield,FruitAver,Firmness
P003,0.100752693,154.67,41.93,588.917
P004,0.138919403,186.77,58.79,640.031
P005,0.086815024,80.21,48.16,671.523
P006,0.134085615,202.96,48.24,687.172
P007,0.135192776,174.74,45.83,601.322
P008,0.174066855,194.16,44.63,656.379
P009,0.112916198,210.96,50.11,692.978
P010,0.132977735,296.28,41.05,630
P012,0.180145012,154.58,44.52,639.408
P013,0.102654512,57.3,37.18,649.968
P014,0.2114498,70.24,43.51,525.044
P015,0.307023859,91.15,52.83,644.759
P016,0.185293679,194.25,48.02,667.969
P017,0.110124076,66.87,55.36,670.114
P018,0.201102079,204.58,46.82,615.19
P019,0.181512668,268.35,47.08,657.492
P020,0.165709543,333.92,48.95,633.617
P022,0.089481435,181.14,44.85,697.174
P023,0.144979292,216.54,43.24,661.793
P024,0.507155649,192.76,49.53,655.982
P025,0.144097484,76.74,40.11,538.771
P026,0.203646601,150.19,45.2,777.518
P027,0.197796813,29.72,29.72,650.885
P028,0.186629983,152.29,47.23,571.952
P030,0.145194899,224.98,49.29,609.638
P031,0.311737832,188.21,59.46,618.952
P032,0.100582812,85.51,49.12,625.663
P033,0.101757126,136.91,42.76,752.23
P034,0.085610895,156.93,48.24,562.185
P035,0.134212203,190.39,41.27,665.787
P036,0.110269511,202.91,41.73,606.952
P037,0.210886026,170.2,49.5,660.916
P039,0.289283876,48.06,35.73,555.374
P040,0.268612245,19.35,19.35,646.913
P043,0.181337052,175.11,48.21,NA
P045,0.210734599,173.19,52.56,674.427
P046,0.333032433,271.61,49.8,NA
P047,0.431362616,203.1,47.49,NA
P048,0.078613223,150.67,41.43,NA
P049,0.092519692,229.01,36.27,646.333
P051,0.14609764,74.65,53.28,672.229
P052,0.251578592,264.67,38.26,NA
P053,NA,0,0,NA
P054,0.13806963,145.35,35.53,595.123
P055,0.145959099,99.24,50.55,599.712
P057,0.096273634,83.41,48.28,653.179
P059,0.160004059,192.44,39.46,580.961
P060,0.131026707,186.42,41.12,604.525
P061,0.167942816,141.97,36.62,679.704
P063,0.101445278,79.13,44.19,683.612
P064,0.080125103,91.61,32.06,624.915
P065,0.140012842,82.76,34.19,594.071
P066,0.156969234,66.55,34.39,542.026
P067,0.107162531,94,54.36,607.956
P068,0.159292031,161.3,48.33,645.987
P071,0.168536979,221.09,37.57,622.723
P073,0.319433597,139.81,55,641.045
P075,0.125092921,227.59,42.87,589.194
P076,0.320477913,125.15,44.03,600.576
P077,0.131113831,125.37,38.13,734.516
P078,0.17251907,87.69,48.64,666.894
P079,0.15598261,83.72,51.29,579.523
P080,0.197213979,68.7,41.26,681.961
P081,0.158306092,47.64,45.85,714.954
P082,0.145684294,138.12,40.88,663.77
P083,0.34483848,66.79,45.57,676.009
P084,0.122303029,178,45.3,598.408
P085,0.093231712,255.78,39.73,679.664
P086,0.342677749,90.12,47.45,690.094
P087,0.090879244,135.3,48.16,689.894
P088,0.212010315,235.05,47.3,684.506
P090,0.199131116,123.32,51.07,696.216
P091,0.115459197,172.9,47.12,675.386
P092,0.265437589,75.37,33.15,529.522
P093,0.127080288,52.32,48.42,NA
P094,0.124952231,109.81,39.43,688.585
P095,0.263286227,182.24,46.37,708.824
P096,0.329846975,102.36,46.44,NA
P097,0.076771659,115.03,43.54,646.131
P098,0.274539061,155.84,35.5,636.032
P099,0.148768463,92.05,42.64,713.36
P100,0.246908349,220.69,47.79,684.13
P103,0.142280943,133.34,51.56,635.819
P104,0.087422572,59.02,46.75,678.45
P106,0.196074263,230.24,45.12,556.42
P107,0.129348114,136.8,40.4,632.597
P108,0.3285588,126.48,36.58,634.807
P109,0.141616645,49.13,45.74,621.925
P110,0.131748768,153.98,51.54,630.528
P111,0.343402949,226.5,39.11,641.547
P112,0.105808784,87.27,45.61,584.175
P113,0.269229467,174.36,49.3,NA
P114,0.231054882,167.92,44.57,590.269
P115,0.226962603,108.14,51.44,658.694
P116,0.145922307,123.66,45.09,687.519
P117,0.108284448,44.89,29.37,562.314
P118,0.192803762,90.25,40.67,517.599
P119,0.247543894,151.73,48.59,601.898
P120,0.094063738,116.37,44.09,569.103
P121,0.121574424,262.63,37.24,561.27
P122,0.125807134,157.31,36.02,617.628
P123,0.272336681,112.04,41.04,623.828
P124,0.19038961,129.09,43.91,641.491
P125,0.236990618,50.38,50.38,645.423
P126,0.297401588,147.2,53.96,663.697
P127,0.208408981,187.68,46.5,599.606
P128,0.413532161,122.76,44.57,645.199
P129,0.269128969,132.21,49.12,609.895
P132,0.135340874,117.53,34.87,592.696
P133,0.116281616,213.02,41.87,630.415
P134,0.13265196,130.69,43.73,654.96
P135,0.246593961,70.56,45.82,621.936
P136,0.060397695,55.99,47.44,627.965
P137,0.187018472,255.11,41.7,682.389
P138,0.201097973,289.17,47.17,628.035
P139,0.187132696,114.62,56.69,616.394
P141,0.116502128,200.1,48.16,595.763
P142,0.170471587,160.35,39.22,681.349
P143,0.376224152,52.92,49.78,725.238
P144,0.207919273,60.26,38.79,592.057
P145,0.079111407,82.34,37.5,564.362
P147,0.132832637,130.11,44.93,689.484
P148,0.236790597,212.35,41.43,638.265
P150,0.219785381,195.12,62.32,591.064
P151,0.177542133,141.56,46.24,585.5
P152,0.107595487,92.53,48.45,637.313
P153,0.096830629,70.82,47.13,632.76
P154,0.18695307,191.87,37.99,620.839
P155,0.127021462,66.1,39.39,613.948
P157,0.318258005,59.75,48.42,584.028
P158,0.075329219,129.04,38.22,NA
P159,0.122381564,85.93,47.55,NA
P161,0.218507466,159.26,40.57,NA
P162,0.127610095,142.27,49.52,NA
P163,0.104244194,104.08,40.41,NA
P164,0.296541039,48.65,38.56,NA
P165,0.10554655,131.41,41.82,661.292
P166,0.233659336,121.89,37,690.351
P168,0.34791247,247.48,45.8,643.933
P170,0.41914862,126.19,40.17,621.209
P171,0.115344721,78.2,44.8,773.633
P172,0.252132535,140.2,52.1,588.814
P174,0.148399737,33.9,49.6,688.038
P175,0.16019046,97.55,44.18,648.64
P176,0.106026886,265.12,37.26,706.416
P177,0.142002208,143.39,38.56,671.735
P178,0.156667987,131.16,44.09,693.725
P179,0.161802111,269.59,43.55,571.741
P180,0.179883976,161.48,54.44,729.405
P181,0.395494786,163.29,41.59,670.701
P182,0.275549288,63.8,46.2,599.16
P183,0.228575847,46.1,50.4,599.824
P184,0.10190114,8.87,42.11,595.963
P185,0.137367511,159.38,38.51,650.879
P187,0.106510907,24.14,34.01,560.955
P188,0.123608428,30.29,26.2,563.5
P189,0.15791909,168.81,38.36,632.37
P190,0.214502914,142.66,47.99,635.96
P191,0.197123473,143.21,62.18,644.321
P192,0.090719321,180.47,33.43,658.705
P193,0.220993164,151.68,55.86,639.409
P194,0.378313968,158.7,43.2,550.168
P195,0.206587963,36.66,59.48,654.631
P196,0.112226915,11.68,11.68,542.506
P197,0.11928626,11.91,31.14,577.322
P198,0.173712589,70.86,51.79,625.704
P199,0.143857938,126.11,46.24,680.742
P200,0.100828403,115.18,38.73,642.865
P201,0.149681159,77.96,37.74,642.418
P202,0.128844454,132.18,40.83,665.572
P203,0.153460387,192.22,40.79,628.036
P205,0.203828986,261.24,28.96,576.423
P206,0.146584293,123.96,39.53,610.904
P207,0.162521596,13.83,52.52,562.176
P208,0.133420137,113.42,47.06,711.774
P209,0.097703406,36.06,38.4,NA
P210,0.219828696,18.34,44.4,646.833
P211,0.208394837,412.01,45.94,569.718
P212,0.38928683,167.98,46.11,603.049
P213,0.120631536,99.2,51.29,746.686
P214,0.228825132,355.25,41.8,677.045
P215,0.169643406,140.32,40.31,603.956
P216,0.223549896,170.12,47,622.438
P217,0.159235325,89.93,48.81,597.95
P218,0.13882163,165.4,47.34,640.946
P219,0.364439467,126.75,42.74,593.537
P220,0.213316712,111.48,39.98,565.617
P221,0.078986681,194.07,44.42,612.206
P223,0.255799664,94.5,52.52,645.79
P224,0.134600741,151.17,50.17,605.882
P225,0.126690775,104.33,48.98,712.558
P226,0.079714563,82.44,43.38,663.2
P228,0.250714786,201.06,46.65,669.866
P229,0.121754498,297.91,50.08,664.234
P230,0.123091016,154.96,53.9,708.938
P232,0.122429417,163.58,43.43,652.788
P233,0.277902173,83.4,50.99,689.816
P234,0.169168762,70.5,40.96,663.13
P237,0.183955788,196.58,42.63,674.492
P238,0.166520999,92.72,52.53,761.899
P239,0.166318451,134.83,44.78,663.662
P240,0.094421522,64.78,40.74,698.126
P241,0.133225332,229.49,47.2,616.336
P242,0.089936765,36.15,41.61,749.965
P243,0.079211975,87.28,45.55,612.716
P244,0.255058275,180,50.71,634.957
P245,0.189745626,103,51.1,579.169
P246,0.217796918,119.56,43.03,650.511
P247,0.099222773,100.63,43.02,673.522
P248,0.171250825,37.23,37.23,592.342
P249,0.189670652,103.93,33.05,529.221
P250,0.087048251,64.27,31.15,659.06
P251,0.205287695,113.46,44.97,710.268
P252,0.129527504,223.55,42.81,594.323
P253,0.142585563,67.45,46.48,640.676
P254,0.219526505,87.13,43.32,699.442
P255,0.239533551,140.85,49.24,709.609
P256,0.140183833,113.62,46.13,589.515
P257,0.082985808,45.78,45.78,675.51
P258,0.221819473,132.8,47.42,641.869
P259,0.200246223,102.98,53.23,639.759
P260,0.125249833,87.3,38.94,611.002
P262,0.128156704,65.05,39.52,581.633
P263,0.161765159,78.13,41.85,590.999
P264,0.068419612,56.43,44.95,581.234
P265,0.144958769,54.98,49.03,661.786
P266,0.31552226,121.62,47.47,556.287
P267,0.20663333,142.89,47.88,575.3
P268,0.249647426,258.32,57.46,686.445
P270,0.279449323,228.75,43.98,559.554
P271,0.260447121,76.36,53.04,657.75
P276,0.139366549,133.7,43.3,631.149
P277,0.0917448,101.9,48.2,665.719
P278,0.183930794,155.5,44.1,711.443
P279,0.132623589,148.9,41.9,727.553
P280,0.148031948,87.6,36.5,722.182
P281,0.135719193,260.4,45.8,591.004
P282,0.151900866,92.8,50.2,605.506
P283,0.097438534,107.3,50.9,668.733
P284,0.124311837,59.2,49.4,662.228
P285,0.244763157,98.8,45,659.179
P286,0.336771744,155.3,46.6,750.541
P287,0.420062067,NA,NA,NA
P289,0.193909715,107.1,55.1,649.897
P291,0.088737299,100.9,56.1,684.42
P293,0.119597045,231.3,43.2,608.41
P294,0.094683829,261.2,44,591.907
P295,0.087558995,191.9,40.7,673.206
P296,0.104493142,199.7,47.5,707.017
P299,0.08562024,110.5,49.4,NA
P301,0.156794896,149.73,55.49,646.763
P302,0.233108905,96.7,48.47,492.509
P303,0.238596238,136,47.19,650.811
P304,0.134365947,177.27,46.85,666.645
P305,0.171531988,230.66,42.05,651.005
P306,0.170809343,206.5,38.81,561.257
P307,0.116580085,167.53,49.62,759.953
P308,0.318776063,76.63,50,707.068
P309,0.312730081,166.53,49.23,653.537
P310,0.408725693,148.37,54.79,668.061
P311,0.37949643,133.88,55.93,630.482
P312,0.127035111,264.13,37.6,644.595
P313,0.101262598,99.18,47.96,NA
P314,0.19786058,153.06,43.02,636.908
P315,0.268609918,196.72,37.21,646.827
P324,0.215306926,101.23,52.28,697.791
P325,0.088935083,236.16,41.56,701.387
P326,0.158107028,159.22,46.59,650.341
P328,0.195028596,140.99,53.86,628.452
P329,0.225466762,173.67,47.15,666.324
P331,0.098490076,61.57,34.06,596.574
P334,0.091525648,95.09,41.73,579.851
P338,0.235110281,103.66,45.66,620.102
P339,0.300768268,32.69,52.06,NA
P340,0.122887767,149.73,47.08,577.22
P341,0.318991766,106.64,50.41,NA
P342,0.246384779,208.6,47.62,620.213
P344,0.155143003,64.16,48.56,651.266
P345,0.100526805,56.65,39.6,NA
P347,0.099454405,123.37,52.28,NA
P349,0.171669139,66.17,51.19,NA
P352,0.194363909,73.05,48.28,NA
P353,0.10799547,120.28,55.65,NA
P354,0.278396097,115.4,45.45,NA
P355,0.156167925,116.06,41,NA
P356,0.236605438,70.22,49.28,NA
P359,0.195470565,134.28,41.67,NA
P360,0.184548919,109.11,42.95,NA
P363,0.277971048,134.12,50.96,NA
P365,0.136861097,145.2,48.9,538.784
P366,0.175457572,25,42.5,724.549
P367,0.098781127,73.4,50.2,579.747
P368,0.102745549,40.8,36.6,569.163
P369,0.314474282,76.5,44.8,613.282
P370,0.168619142,93.9,50.7,635.857
P371,0.137124374,167.4,37.7,649.539
P373,0.133726131,142.1,47,663.95
P374,0.134478854,182.3,45.8,540.553
P379,0.121967329,26.55,45.55,553.297
P380,0.114742545,147.8,51.51,738.007
P381,0.164639227,73.68,41.23,643.178
P382,0.157782292,129.12,42.22,668.951
P383,0.12291938,135.98,54.61,644.412
P384,0.123820084,183.99,43.91,701.052
P385,0.217708283,163.99,40.95,641.068
P386,0.297187579,99.03,45.98,679.028
P387,0.159476138,125.97,50.49,669.109
P389,0.175560712,84.53,50.95,613.221
P390,0.159762014,140.02,43.59,685.85
P391,0.268001588,181.52,48.56,591.59
P392,0.282969674,122.1,53.24,641.516
P393,0.291275848,153.77,45.11,718.801
P394,0.235278364,240.36,57,678.925
P395,0.388787191,180.53,46.77,663.379
P396,0.151321624,150.64,50.22,601.469
P397,0.194106137,312.89,44.46,632.742
P398,0.10499103,129.22,48.82,648.928
P399,0.327801324,289.45,58.73,686.048
P400,0.174932495,68.43,51.37,596.897
P401,0.326151104,32.09,49.64,667.423
P402,0.252541749,201.08,54.86,569.615
P403,0.108311636,172.08,41.2,614.752
P405,0.162762863,165.6,40.5,NA
P406,0.176679077,76.4,53.8,NA
P407,0.397510461,128.6,56.9,NA
P408,0.162305778,83,54.4,NA
P409,0.128634936,87.8,58.8,NA
P410,0.218345346,327.3,48.5,NA
P411,0.274268859,207.3,48.2,NA
P412,0.200661046,74.8,52.7,NA
P413,0.204544007,147.5,58.8,NA
P414,0.116664611,55,53.6,NA
P415,0.252917469,23.7,55.5,NA
P416,0.131888123,111.7,47.5,NA
P417,0.105582898,94.11,40.53,NA
P420,0.217157065,127.95,44.14,NA
P421,0.126346765,95.69,49.05,NA
P422,0.381450302,103.42,54.99,NA
P424,0.250010257,176.38,44.59,NA
P425,0.086744836,143.91,45.16,NA
P426,0.120515702,138.8,53.4,NA
P427,0.358370893,73.56,59.86,NA
P428,0.208329045,53.1,49,NA
P429,0.139627333,257.65,49.23,NA
P430,0.273503633,72.96,40.9,NA
P432,0.18007325,21.93,49.64,NA
P433,0.197476063,56.23,42.55,NA
P434,0.11014852,109.04,44.25,NA
P435,0.092583544,28.08,39.98,NA
P436,0.096812456,168.52,53.08,NA
P438,0.452125435,122.3,50.05,NA
P441,0.139026004,102.92,41.09,NA
P442,0.120392201,188.51,52.6,NA
P447,0.084787513,34.1,46.7,NA
P448,0.091903758,267.8,43.7,NA
P449,0.118262658,178,48.7,NA
P450,0.101179277,70.5,39.8,NA
P452,0.191601869,126.8,49.2,NA
P453,0.231221072,213.7,49.1,NA
P454,0.104178825,50.1,41.4,NA
P455,0.172738795,139.5,50.3,NA
P456,0.098417133,36.81,29.04,NA
P458,0.183698661,151.74,49.03,NA
